车辆ID,车型,第几趟,停靠序号,类型,客户原始ID,到达时刻,离开时刻,该点重量kg,该点体积m3,该点订单编号,累计载重kg,累计体积m3,路线总距离km,行驶能耗元,惩罚元,CO2kg
30,燃油3000,1,1,客户56,56,13:50,14:10,3000.0,7.528,"[404, 461, 526, 583, 598, 641, 643, 666, 701, 740, 767, 772, 792, 806, 809, 1019, 1035, 1049, 1055, 1097, 1098, 1100, 1146, 1167, 1179, 1205, 1211, 1263, 1324, 1432, 1485, 1486, 1527, 1530, 1565, 1575, 1606, 1692, 1700, 1853, 1883, 1906, 1953, 1956, 1959, 1990, 1994, 2041, 2071, 2085]",,,,,,
30,燃油3000,1,2,配送中心(返回),,15:58,,,,,,,,,,
30,燃油3000,2,0,配送中心(出发),,,16:01,,,,3000.0,6.843,105.22,302.32,0.0,83.1
30,燃油3000,2,1,客户31,31,17:30,17:50,3000.0,6.843,"[516, 578, 783, 1185, 1415, 1686, 1688, 1832]",,,,,,
30,燃油3000,2,2,配送中心(返回),,19:20,,,,,,,,,,
30,燃油3000,3,0,配送中心(出发),,,19:23,,,,2804.29,8.004,97.75,277.81,37.02,76.37
30,燃油3000,3,1,客户62,62,20:45,21:05,2804.29,8.004,"[344, 373, 377, 421, 435, 440, 481, 496, 508, 572, 584, 592, 597, 610, 614, 639, 719, 744, 764, 858, 871, 893, 903, 915, 922, 987, 1014, 1028, 1030, 1111, 1131, 1145, 1194, 1234, 1337, 1361, 1367, 1412, 1421, 1422, 1507, 1514, 1550, 1580, 1596, 1603, 1629, 1676, 1713, 1729, 1746, 1762, 1779, 1811, 1824, 1845, 1866, 1878, 1908, 1963, 1965, 1973, 2091]",,,,,,
30,燃油3000,3,2,配送中心(返回),,22:28,,,,,,,,,,
31,燃油3000,1,0,配送中心(出发),,,11:04,,,,2833.31,7.401,132.55,369.91,14.08,101.68
31,燃油3000,1,1,客户30,30,11:32,11:52,334.85,0.732,"[1382, 1439, 1850, 1961]",,,,,,
31,燃油3000,1,2,客户7,7,13:17,13:37,1463.23,3.575,"[20, 23, 30, 34, 37, 44, 47, 55, 65, 66, 68, 75, 76, 79, 87, 91, 102, 107, 113, 123, 132, 133, 139, 142, 146, 150, 158, 172, 196, 203, 208, 214, 215, 228, 235, 236, 240, 257, 262, 263, 266, 280, 283, 287, 296, 299]",,,,,,
31,燃油3000,1,3,客户74,74,13:50,14:10,725.97,2.131,"[408, 438, 561, 615, 670, 926, 1003, 1060, 1128, 1148, 1226, 1340, 1371, 1383, 1386, 1476, 1842, 1881, 1982, 1989, 1997, 2036, 2053, 2058]",,,,,,
31,燃油3000,1,4,客户36,36,14:34,15:36,309.25,0.963,"[484, 497, 562, 586, 818, 874, 989, 1026, 1138, 1279, 1289, 1411, 1552, 1705, 1869, 2034, 2162]",,,,,,
31,燃油3000,1,5,配送中心(返回),,17:10,,,,,,,,,,
31,燃油3000,2,0,配送中心(出发),,,17:13,,,,2061.58,5.546,77.18,210.19,1.06,57.78
31,燃油3000,2,1,客户43,43,18:18,18:38,2061.58,5.546,"[321, 366, 386, 416, 510, 535, 536, 545, 553, 628, 654, 768, 781, 786, 794, 800, 882, 924, 969, 974, 1033, 1256, 1267, 1356, 1452, 1458, 1493, 1516, 1551, 1602, 1618, 1628, 1750, 1783, 1786, 1938, 1993, 2095, 2114, 2124, 2155]",,,,,,
31,燃油3000,2,2,配送中心(返回),,19:44,,,,,,,,,,
31,燃油3000,3,0,配送中心(出发),,,19:47,,,,3000.0,8.11,140.98,405.08,40.12,111.35
31,燃油3000,3,1,客户50,50,21:46,22:06,3000.0,8.11,"[345, 374, 394, 401, 480, 604, 665, 676, 684, 711, 712, 716, 733, 758, 759, 787, 838, 892, 947, 955, 965, 1137, 1149, 1163, 1240, 1266, 1290, 1300, 1322, 1372, 1511, 1588, 1594, 1612, 1639, 1693, 1731, 1806, 1837, 1877, 1893, 1896, 1899, 1911, 1974, 1981, 2035, 2038, 2052, 2081, 2092, 2096, 2122, 2142, 2144]",,,,,,
31,燃油3000,3,2,配送中心(返回),,24:06,,,,,,,,,,
32,燃油3000,1,0,配送中心(出发),,,15:03,,,,3000.0,8.206,94.36,271.12,0.0,74.53
32,燃油3000,1,1,客户63,63,16:23,16:43,3000.0,8.206,"[301, 341, 422, 429, 458, 488, 500, 505, 634, 644, 647, 705, 706, 715, 774, 814, 851, 890, 891, 932, 939, 966, 1036, 1041, 1092, 1093, 1180, 1181, 1209, 1243, 1318, 1354, 1364, 1478, 1487, 1553, 1645, 1734, 1738, 1751, 1781, 1868, 1873, 1926, 1947, 1995, 2063, 2067, 2086, 2118, 2156, 2165]",,,,,,
32,燃油3000,1,2,配送中心(返回),,18:03,,,,,,,,,,
32,燃油3000,2,0,配送中心(出发),,,20:10,,,,3000.0,11.615,98.28,282.38,53.52,77.62
32,燃油3000,2,1,客户10,10,21:33,21:53,3000.0,11.615,"[3, 4, 8, 10, 14, 16, 41, 57, 58, 62, 69, 77, 83, 95, 108, 111, 114, 120, 122, 124, 125, 137, 151, 168, 170, 179, 191, 205, 207, 213, 220, 227, 230, 232, 239, 251, 269, 285]",,,,,,
32,燃油3000,2,2,配送中心(返回),,23:17,,,,,,,,,,
32,燃油3000,3,0,配送中心(出发),,,9:57,,,,3000.0,9.199,66.05,187.35,0.0,51.5
32,燃油3000,3,1,客户8,8,10:49,11:09,3000.0,9.199,"[5, 6, 12, 21, 22, 26, 27, 31, 39, 42, 48, 50, 53, 56, 67, 73, 74, 78, 80, 82, 85, 90, 93, 94, 97, 98, 106, 109, 117, 121, 130, 134, 135, 138, 140, 141, 143, 147, 160, 164, 167, 169, 171, 173, 174, 175, 178, 182, 185, 193, 197, 198, 199, 202, 225, 226, 233, 241, 242, 247, 249, 250, 252, 255, 261, 268, 272, 275, 291]",,,,,,
32,燃油3000,3,2,配送中心(返回),,13:06,,,,,,,,,,
32,燃油3000,4,0,配送中心(出发),,,13:09,,,,3000.0,8.036,81.28,228.38,45.45,62.78
32,燃油3000,4,1,客户6,6,13:54,14:14,3000.0,8.036,"[7, 13, 15, 19, 24, 25, 32, 35, 38, 40, 51, 60, 104, 110, 118, 119, 127, 149, 156, 176, 204, 206, 217, 224, 259, 286, 290, 295]",,,,,,
32,燃油3000,4,2,配送中心(返回),,14:59,,,,,,,,,,
33,燃油3000,1,0,配送中心(出发),,,16:03,,,,3000.0,7.575,132.09,379.52,0.0,104.33
33,燃油3000,1,1,客户55,55,17:55,18:15,3000.0,7.575,"[328, 413, 433, 444, 455, 483, 489, 511, 532, 556, 563, 581, 594, 624, 661, 707, 718, 790, 791, 816, 820, 847, 860, 865, 869, 876, 912, 935, 964, 978, 1044, 1101, 1134, 1156, 1168, 1182, 1207, 1269, 1287, 1342, 1360, 1587, 1595, 1608, 1615, 1671, 1706, 1720, 1789, 1795, 1807, 1831, 1847, 1870, 1945, 1987, 2002, 2045, 2089, 2123, 2136]",,,,,,
33,燃油3000,1,2,配送中心(返回),,20:07,,,,,,,,,,
33,燃油3000,2,0,配送中心(出发),,,20:10,,,,2784.5,8.096,33.06,93.85,35.8,25.8
33,燃油3000,2,1,客户47,47,20:38,20:58,2784.5,8.096,"[339, 363, 393, 445, 453, 492, 501, 503, 567, 574, 638, 736, 775, 879, 881, 907, 953, 967, 1048, 1081, 1094, 1301, 1358, 1400, 1414, 1542, 1622, 1625, 1630, 1635, 1649, 1652, 1716, 1752, 1917, 2023, 2033, 2126]",,,,,,
33,燃油3000,2,2,配送中心(返回),,21:26,,,,,,,,,,
33,燃油3000,3,0,配送中心(出发),,,9:57,,,,3000.0,9.199,66.05,187.35,0.0,51.5
33,燃油3000,3,1,客户8,8,10:49,11:09,3000.0,9.199,"[5, 6, 12, 21, 22, 26, 27, 31, 39, 42, 48, 50, 53, 56, 67, 73, 74, 78, 80, 82, 85, 90, 93, 94, 97, 98, 106, 109, 117, 121, 130, 134, 135, 138, 140, 141, 143, 147, 160, 164, 167, 169, 171, 173, 174, 175, 178, 182, 185, 193, 197, 198, 199, 202, 225, 226, 233, 241, 242, 247, 249, 250, 252, 255, 261, 268, 272, 275, 291]",,,,,,
33,燃油3000,3,2,配送中心(返回),,13:06,,,,,,,,,,
34,燃油3000,1,0,配送中心(出发),,,16:25,,,,2360.69,6.447,143.39,393.95,26.67,108.29
34,燃油3000,1,1,客户51,51,17:33,17:53,408.38,1.169,"[304, 419, 446, 450, 524, 559, 605, 612, 652, 667, 681, 704, 717, 727, 730, 747, 796, 840, 936, 961, 972, 1006, 1217, 1237, 1245, 1306, 1323, 1369, 1389, 1407, 1416, 1419, 1420, 1438, 1521, 1541, 1546, 1556, 1569, 1691, 1714, 1728, 1812, 1815, 1856, 1875, 1887, 1918, 1932, 1976, 2001, 2029, 2116, 2166]",,,,,,
34,燃油3000,1,2,客户50,50,18:49,20:29,1952.31,5.278,"[345, 374, 394, 401, 480, 604, 665, 676, 684, 711, 712, 716, 733, 758, 759, 787, 838, 892, 947, 955, 965, 1137, 1149, 1163, 1240, 1266, 1290, 1300, 1322, 1372, 1511, 1588, 1594, 1612, 1639, 1693, 1731, 1806, 1837, 1877, 1893, 1896, 1899, 1911, 1974, 1981, 2035, 2038, 2052, 2081, 2092, 2096, 2122, 2142, 2144]",,,,,,
34,燃油3000,1,3,配送中心(返回),,22:28,,,,,,,,,,
34,燃油3000,2,0,配送中心(出发),,,9:57,,,,2749.55,8.431,66.05,184.77,0.0,50.79
34,燃油3000,2,1,客户8,8,10:49,11:09,2749.55,8.431,"[5, 6, 12, 21, 22, 26, 27, 31, 39, 42, 48, 50, 53, 56, 67, 73, 74, 78, 80, 82, 85, 90, 93, 94, 97, 98, 106, 109, 117, 121, 130, 134, 135, 138, 140, 141, 143, 147, 160, 164, 167, 169, 171, 173, 174, 175, 178, 182, 185, 193, 197, 198, 199, 202, 225, 226, 233, 241, 242, 247, 249, 250, 252, 255, 261, 268, 272, 275, 291]",,,,,,
34,燃油3000,2,2,配送中心(返回),,13:06,,,,,,,,,,
