订单编号,重量,体积,目标客户编号
2065,108.28,0.795,60
2066,250.56,0.6716,67
2067,24.552,0.2485,63
2068,14,0.03228,66
2069,6,0.0401,66
2070,10.38,0.02154,42
2071,39.779,0.09622,56
2072,198.941,0.37114,64
2073,14.5738,0.11673,66
2074,30.79,0.1192,25
2075,42.8,0.1585,41
2076,10.52,0.05067,46
2077,43.135,0.3446,46
2078,983.985,2.24821,42
2079,14.306,0.0458,91
2080,39.87,0.09818,34
2081,12.42,0.02848,50
2082,51.629,0.13075,38
2083,213.6599,1.05198,64
2084,9.44,0.02862,42
2085,106.014,0.20798,56
2086,52.8,0.3544,63
2087,9.1536,0.02648,75
2088,179.08,0.45549,65
2089,30.335,0.241,55
2090,898.2451,2.0891,77
2091,129.01,0.3554,62
2092,41.3,0.0934,50
2093,44.986,,64
2094,85.9281,0.47362,67
2095,42.8,0.197,43
2096,44.5216,0.29753,50
2097,18.471,0.0434,65
2098,40.715,0.08267,45
2099,517.4998,2.4948,61
2100,18.3,0.02793,80
2101,29.96,0.06902,59
2102,23.4,0.0695,58
2103,673.0601,1.56277,48
2104,19.08,0.09504,77
2105,51.3,0.2176,58
2106,41.4,0.114,49
2107,8.8601,0.06314,59
2108,9.2,0.01976,69
2109,15.5112,0.03569,48
2110,10.71,0.02571,84
2111,38.378,0.2752,67
2112,13.87,0.06124,45
2113,23.65,0.10222,46
2114,48.7,0.1368,43
2115,9.59,0.04538,65
2116,13.26,0.03299,51
2117,373,0.9243,68
2118,30.37,0.1041,63
2119,28.1,0.0823,46
2120,53.29,0.0848,60
2121,7.8,0.01266,60
2122,41.538,0.11052,50
2123,17.382,0.0576,55
2124,14.042,0.03198,43
2125,55.1,0.12078,52
2126,311.682,0.80601,47
2127,21.568,0.1723,33
2128,9.09,0.02082,53
2129,39.3024,0.08385,73
2130,31.6449,0.21965,59
2131,29.603,0.10256,52
2132,569.5839,1.6526,39
2133,32.058,0.3203,68
2134,670.746,1.4239,53
2135,6.3854,0.05609,25
2136,24.93,0.06369,55
2137,719.927,2.21355,60
2138,7.03,0.02007,41
2139,45.382,0.08262,78
2140,23.18,0.04985,66
2141,219.6115,0.40664,65
2142,6,0.04009,50
2143,29.808,0.0729,61
2144,136.566,0.56838,50
2145,12.7413,0.10003,59
2146,595.03,1.48778,49
2147,15.68,0.03674,49
2148,50.324,0.402,76
2149,8.5,0.02237,66
2150,21,0.0437,54
2151,49.333,0.3439,46
2152,19.2,0.04348,78
2153,12.27,0.01896,53
2154,20.52,0.04859,52
2155,43.655,0.09131,43
2156,9,0.02352,63
2157,82.185,0.19523,67
2158,26.4,0.1772,66
2159,1293.9199,3.32771,41
2160,39.651,0.09432,45
2161,37.71,0.095,57
2162,21.672,0.2285,36
2163,49.9,0.1214,32
2164,2056.97,4.55473,64
2165,67.472,0.14548,63
2166,,0.03637,51
2167,17.4199,0.40131,54
2168,24.758,0.06948,46
2169,10.325,0.02335,54
